
Processing ana_punzi.C...
i =1
Sig150_punzi =0.00121007
i =2
Sig150_punzi =0.0013326
i =3
Sig150_punzi =0.00157052
i =4
Sig150_punzi =0.0018999
i =5
Sig150_punzi =0.00233862
i =6
Sig150_punzi =0.00281579
i =7
Sig150_punzi =0.00329958
i =8
Sig150_punzi =0.00378516
i =9
Sig150_punzi =0.00409662
i =10
Sig150_punzi =0.00420021
i =11
Sig150_punzi =0.00425509
i =12
Sig150_punzi =0.00415357
i =13
Sig150_punzi =0.00402987
i =14
Sig150_punzi =0.00382045
i =15
Sig150_punzi =0.00353016
i =16
Sig150_punzi =0.00332917
i =17
Sig150_punzi =0.00305203
i =18
Sig150_punzi =0.00293347
i =19
Sig150_punzi =0.0027374
i =20
Sig150_punzi =0.00249996
i =21
Sig150_punzi =0.00236479
i =22
Sig150_punzi =0.00225178
i =23
Sig150_punzi =0.00223753
i =24
Sig150_punzi =0.00204575
i =25
Sig150_punzi =0.0017978
i =26
Sig150_punzi =0.00161778
i =27
Sig150_punzi =0.00160547
i =28
Sig150_punzi =0.00168132
i =29
Sig150_punzi =0.00152424
i =30
Sig150_punzi =0.00150877
i =31
Sig150_punzi =0.0014778
i =32
Sig150_punzi =0.0014575
i =33
Sig150_punzi =0.00146436
i =34
Sig150_punzi =0.00142158
i =35
Sig150_punzi =0.00128857
i =36
Sig150_punzi =0.00101486
i =37
Sig150_punzi =0.00100118
i =38
Sig150_punzi =0.00105994
i =39
Sig150_punzi =0.00102642
i =40
Sig150_punzi =0.000815413
i =41
Sig150_punzi =0.000810738
i =42
Sig150_punzi =0.000749571
i =43
Sig150_punzi =0.000648433
i =44
Sig150_punzi =0.000518478
i =45
Sig150_punzi =0.000485409
i =46
Sig150_punzi =0.00044509
i =47
Sig150_punzi =0.000346643
i =48
Sig150_punzi =0.000239905
i =49
Sig150_punzi =0.000248639
i =50
Sig150_punzi =0.00025473
13 TeV
