
Processing ana_punzi.C...
i =1
Sig150_punzi =0.000580787
i =2
Sig150_punzi =0.000651878
i =3
Sig150_punzi =0.000771846
i =4
Sig150_punzi =0.00097121
i =5
Sig150_punzi =0.0012457
i =6
Sig150_punzi =0.00160764
i =7
Sig150_punzi =0.00197392
i =8
Sig150_punzi =0.00240074
i =9
Sig150_punzi =0.00279968
i =10
Sig150_punzi =0.0030881
i =11
Sig150_punzi =0.00330984
i =12
Sig150_punzi =0.0034523
i =13
Sig150_punzi =0.00364139
i =14
Sig150_punzi =0.00369584
i =15
Sig150_punzi =0.00350997
i =16
Sig150_punzi =0.00310916
i =17
Sig150_punzi =0.00291527
i =18
Sig150_punzi =0.00274004
i =19
Sig150_punzi =0.0024356
i =20
Sig150_punzi =0.00229866
i =21
Sig150_punzi =0.00209784
i =22
Sig150_punzi =0.00206291
i =23
Sig150_punzi =0.00195881
i =24
Sig150_punzi =0.00173986
i =25
Sig150_punzi =0.00167271
i =26
Sig150_punzi =0.0015405
i =27
Sig150_punzi =0.00135199
i =28
Sig150_punzi =0.00134231
i =29
Sig150_punzi =0.00126255
i =30
Sig150_punzi =0.00116251
i =31
Sig150_punzi =0.000927041
i =32
Sig150_punzi =0.000913784
i =33
Sig150_punzi =0.000849775
i =34
Sig150_punzi =0.00081501
i =35
Sig150_punzi =0.000815543
i =36
Sig150_punzi =0.000815231
i =37
Sig150_punzi =0.00071675
i =38
Sig150_punzi =0.00050207
i =39
Sig150_punzi =0.00052269
i =40
Sig150_punzi =0.000542677
i =41
Sig150_punzi =0.000619558
i =42
Sig150_punzi =0.000523855
i =43
Sig150_punzi =0.000549071
i =44
Sig150_punzi =0.000501798
i =45
Sig150_punzi =0.000452827
i =46
Sig150_punzi =0.000471763
i =47
Sig150_punzi =0.000416315
i =48
Sig150_punzi =0.000497738
i =49
Sig150_punzi =0.000437879
i =50
Sig150_punzi =0.000377342
13 TeV
