
Processing ee_Top_2dhalf_fakerate.cpp...
nbinx = 30
i = 1
j = 1
bnTrk_Content = 0
i = 1
j = 2
bnTrk_Content = 0
i = 1
j = 3
bnTrk_Content = 0
i = 1
j = 4
bnTrk_Content = 0
i = 1
j = 5
bnTrk_Content = 0
i = 1
j = 6
bnTrk_Content = 0
i = 1
j = 7
bnTrk_Content = 0
i = 1
j = 8
bnTrk_Content = 0
i = 1
j = 9
bnTrk_Content = 0
i = 1
j = 10
bnTrk_Content = 0
i = 1
j = 11
bnTrk_Content = 0
i = 1
j = 12
bnTrk_Content = 0
i = 1
j = 13
bnTrk_Content = 0
i = 1
j = 14
bnTrk_Content = 0
i = 1
j = 15
bnTrk_Content = 0
i = 1
j = 16
bnTrk_Content = 0
i = 1
j = 17
bnTrk_Content = 0
i = 1
j = 18
bnTrk_Content = 0
i = 1
j = 19
bnTrk_Content = 0
i = 1
j = 20
bnTrk_Content = 0
i = 1
j = 21
bnTrk_Content = 0
i = 1
j = 22
bnTrk_Content = 0
i = 1
j = 23
bnTrk_Content = 0
i = 1
j = 24
bnTrk_Content = 0
i = 1
j = 25
bnTrk_Content = 0
i = 1
j = 26
bnTrk_Content = 0
i = 1
j = 27
bnTrk_Content = 0
i = 1
j = 28
bnTrk_Content = 0
i = 1
j = 29
bnTrk_Content = 0
i = 1
j = 30
bnTrk_Content = 0
i = 2
j = 1
bnTrk_Content = 0
i = 2
j = 2
bnTrk_Content = 0
i = 2
j = 3
bnTrk_Content = 0.729742
i = 2
j = 4
bnTrk_Content = 0.150725
i = 2
j = 5
bnTrk_Content = 0
i = 2
j = 6
bnTrk_Content = 0.163098
i = 2
j = 7
bnTrk_Content = 0.160299
i = 2
j = 8
bnTrk_Content = 0.243247
i = 2
j = 9
bnTrk_Content = 0.251472
i = 2
j = 10
bnTrk_Content = 0.165897
i = 2
j = 11
bnTrk_Content = 0.480897
i = 2
j = 12
bnTrk_Content = 0.0773509
i = 2
j = 13
bnTrk_Content = 0.326024
i = 2
j = 14
bnTrk_Content = 0.168524
i = 2
j = 15
bnTrk_Content = 0.234851
i = 2
j = 16
bnTrk_Content = 0.397949
i = 2
j = 17
bnTrk_Content = 0.243247
i = 2
j = 18
bnTrk_Content = 0.0801496
i = 2
j = 19
bnTrk_Content = 0.163098
i = 2
j = 20
bnTrk_Content = 0.163098
i = 2
j = 21
bnTrk_Content = 0.234851
i = 2
j = 22
bnTrk_Content = 0.240449
i = 2
j = 23
bnTrk_Content = 0.160299
i = 2
j = 24
bnTrk_Content = 0.0829483
i = 2
j = 25
bnTrk_Content = 0.160299
i = 2
j = 26
bnTrk_Content = 0.0773509
i = 2
j = 27
bnTrk_Content = 0.0677771
i = 2
j = 28
bnTrk_Content = 0.486495
i = 2
j = 29
bnTrk_Content = 0
i = 2
j = 30
bnTrk_Content = 0
i = 3
j = 1
bnTrk_Content = 0
i = 3
j = 2
bnTrk_Content = 0
i = 3
j = 3
bnTrk_Content = 0.486495
i = 3
j = 4
bnTrk_Content = 0.660788
i = 3
j = 5
bnTrk_Content = 0.0801496
i = 3
j = 6
bnTrk_Content = 0.0801496
i = 3
j = 7
bnTrk_Content = 0.403547
i = 3
j = 8
bnTrk_Content = 0.561047
i = 3
j = 9
bnTrk_Content = 1.12209
i = 3
j = 10
bnTrk_Content = 0.961624
i = 3
j = 11
bnTrk_Content = 0.641025
i = 3
j = 12
bnTrk_Content = 0.340189
i = 3
j = 13
bnTrk_Content = 0.809892
i = 3
j = 14
bnTrk_Content = 0.4116
i = 3
j = 15
bnTrk_Content = 0.411771
i = 3
j = 16
bnTrk_Content = 1.82135
i = 3
j = 17
bnTrk_Content = 0.165897
i = 3
j = 18
bnTrk_Content = 1.13049
i = 3
j = 19
bnTrk_Content = 0.497518
i = 3
j = 20
bnTrk_Content = 0.552822
i = 3
j = 21
bnTrk_Content = 0.652391
i = 3
j = 22
bnTrk_Content = 0.899786
i = 3
j = 23
bnTrk_Content = 0.411943
i = 3
j = 24
bnTrk_Content = 0.397949
i = 3
j = 25
bnTrk_Content = 0.168695
i = 3
j = 26
bnTrk_Content = 0.411943
i = 3
j = 27
bnTrk_Content = 0.478099
i = 3
j = 28
bnTrk_Content = 0.812691
i = 3
j = 29
bnTrk_Content = 0
i = 3
j = 30
bnTrk_Content = 0
i = 4
j = 1
bnTrk_Content = 0
i = 4
j = 2
bnTrk_Content = 0
i = 4
j = 3
bnTrk_Content = 0.483696
i = 4
j = 4
bnTrk_Content = 0.903692
i = 4
j = 5
bnTrk_Content = 0.892669
i = 4
j = 6
bnTrk_Content = 0.901065
i = 4
j = 7
bnTrk_Content = 0.981043
i = 4
j = 8
bnTrk_Content = 0.898438
i = 4
j = 9
bnTrk_Content = 2.07282
i = 4
j = 10
bnTrk_Content = 1.64777
i = 4
j = 11
bnTrk_Content = 1.6706
i = 4
j = 12
bnTrk_Content = 0.898438
i = 4
j = 13
bnTrk_Content = 1.85167
i = 4
j = 14
bnTrk_Content = 1.16653
i = 4
j = 15
bnTrk_Content = 1.21869
i = 4
j = 16
bnTrk_Content = 1.20767
i = 4
j = 17
bnTrk_Content = 1.77449
i = 4
j = 18
bnTrk_Content = 1.04474
i = 4
j = 19
bnTrk_Content = 1.29901
i = 4
j = 20
bnTrk_Content = 1.04212
i = 4
j = 21
bnTrk_Content = 1.29096
i = 4
j = 22
bnTrk_Content = 1.63064
i = 4
j = 23
bnTrk_Content = 1.72103
i = 4
j = 24
bnTrk_Content = 0.414741
i = 4
j = 25
bnTrk_Content = 0.8869
i = 4
j = 26
bnTrk_Content = 0.649593
i = 4
j = 27
bnTrk_Content = 0.503287
i = 4
j = 28
bnTrk_Content = 0.342645
i = 4
j = 29
bnTrk_Content = 0
i = 4
j = 30
bnTrk_Content = 0
i = 5
j = 1
bnTrk_Content = 0
i = 5
j = 2
bnTrk_Content = 0
i = 5
j = 3
bnTrk_Content = 0.572071
i = 5
j = 4
bnTrk_Content = 0.732541
i = 5
j = 5
bnTrk_Content = 1.53404
i = 5
j = 6
bnTrk_Content = 1.54192
i = 5
j = 7
bnTrk_Content = 2.12107
i = 5
j = 8
bnTrk_Content = 0.809721
i = 5
j = 9
bnTrk_Content = 2.18049
i = 5
j = 10
bnTrk_Content = 1.61402
i = 5
j = 11
bnTrk_Content = 2.0179
i = 5
j = 12
bnTrk_Content = 1.96243
i = 5
j = 13
bnTrk_Content = 1.37671
i = 5
j = 14
bnTrk_Content = 1.51428
i = 5
j = 15
bnTrk_Content = 2.17786
i = 5
j = 16
bnTrk_Content = 2.27497
i = 5
j = 17
bnTrk_Content = 2.34901
i = 5
j = 18
bnTrk_Content = 3.19613
i = 5
j = 19
bnTrk_Content = 1.95106
i = 5
j = 20
bnTrk_Content = 2.31921
i = 5
j = 21
bnTrk_Content = 1.94267
i = 5
j = 22
bnTrk_Content = 2.15314
i = 5
j = 23
bnTrk_Content = 1.77449
i = 5
j = 24
bnTrk_Content = 1.13872
i = 5
j = 25
bnTrk_Content = 1.14414
i = 5
j = 26
bnTrk_Content = 1.19414
i = 5
j = 27
bnTrk_Content = 0.726944
i = 5
j = 28
bnTrk_Content = 0.326196
i = 5
j = 29
bnTrk_Content = 0
i = 5
j = 30
bnTrk_Content = 0
i = 6
j = 1
bnTrk_Content = 0
i = 6
j = 2
bnTrk_Content = 0
i = 6
j = 3
bnTrk_Content = 0.320598
i = 6
j = 4
bnTrk_Content = 1.13066
i = 6
j = 5
bnTrk_Content = 0.823885
i = 6
j = 6
bnTrk_Content = 1.73577
i = 6
j = 7
bnTrk_Content = 1.14694
i = 6
j = 8
bnTrk_Content = 3.13277
i = 6
j = 9
bnTrk_Content = 2.18363
i = 6
j = 10
bnTrk_Content = 2.13689
i = 6
j = 11
bnTrk_Content = 1.77991
i = 6
j = 12
bnTrk_Content = 2.35232
i = 6
j = 13
bnTrk_Content = 2.33094
i = 6
j = 14
bnTrk_Content = 1.62521
i = 6
j = 15
bnTrk_Content = 2.13932
i = 6
j = 16
bnTrk_Content = 1.53006
i = 6
j = 17
bnTrk_Content = 2.34393
i = 6
j = 18
bnTrk_Content = 1.93758
i = 6
j = 19
bnTrk_Content = 2.29159
i = 6
j = 20
bnTrk_Content = 2.45571
i = 6
j = 21
bnTrk_Content = 2.60939
i = 6
j = 22
bnTrk_Content = 1.77677
i = 6
j = 23
bnTrk_Content = 1.46508
i = 6
j = 24
bnTrk_Content = 1.54226
i = 6
j = 25
bnTrk_Content = 1.55888
i = 6
j = 26
bnTrk_Content = 1.05594
i = 6
j = 27
bnTrk_Content = 1.23006
i = 6
j = 28
bnTrk_Content = 0.243076
i = 6
j = 29
bnTrk_Content = 0
i = 6
j = 30
bnTrk_Content = 0
i = 7
j = 1
bnTrk_Content = 0
i = 7
j = 2
bnTrk_Content = 0
i = 7
j = 3
bnTrk_Content = 0.160299
i = 7
j = 4
bnTrk_Content = 0.4753
i = 7
j = 5
bnTrk_Content = 0.818288
i = 7
j = 6
bnTrk_Content = 0.989611
i = 7
j = 7
